Folder Name,Quantity,Trade Quantity,Card Name,Set Code,Set Name,Card Number,Condition,Printing,Language,Price Bought,Date Bought,LOW,MID,MARKET
Impaler,1,0,"Agadeem's Awakening // Agadeem, the Undercrypt",ZNR,Zendikar Rising,90,Mint,Foil,English,13.14,2021-08-23,12.65,17.92,17.08
Impaler,1,0,Anguished Unmaking,SOI,Shadows over Innistrad,242,NearMint,Normal,English,7.65,2021-07-06,5.65,8.08,7.51
Impaler,1,0,Anointed Procession,AKH,Amonkhet,2,NearMint,Normal,English,1.00,2021-06-25,22.00,34.03,31.91
Impaler,1,0,Arcane Signet,SLD,Secret Lair Drop,589,NearMint,Foil,English,33.49,2022-05-08,33.24,35.00,33.82
Impaler,1,0,Arid Mesa,ZEN,Zendikar,211,NearMint,Normal,English,18.64,2021-10-24,15.25,19.92,17.06
Impaler,1,0,"Ashnod's Altar",CHR,Chronicles,92,NearMint,Normal,English,8.60,2021-06-20,8.00,10.57,10.11
Impaler,1,0,Black Market,C17,Commander 2017,98,NearMint,Normal,English,5.38,2021-06-13,4.10,6.36,6.11
Impaler,1,0,Blind Obedience,GTC,Gatecrash,6,NearMint,Normal,English,6.43,2021-07-06,4.00,7.01,7.94
Impaler,1,0,Blood Artist,EMA,Eternal Masters,81,NearMint,Normal,English,4.57,2021-06-13,3.27,4.75,4.55
Impaler,1,0,Blood Crypt,RTR,Return to Ravnica,238,NearMint,Normal,English,18.84,2021-07-06,17.91,21.41,20.31
Impaler,1,0,Bloodghast,ZEN,Zendikar,83,NearMint,Normal,English,14.16,2021-06-13,9.98,12.26,10.99
Impaler,1,0,Bloodstained Mire,ZNE,Zendikar Rising Expeditions,3,NearMint,Foil,English,66.98,2021-10-24,90.00,95.00,90.55
Impaler,1,0,Bloodthirsty Adversary,MID,Innistrad: Midnight Hunt,351,NearMint,Foil,English,6.50,2021-10-24,6.50,9.99,9.59
Impaler,1,0,Boros Signet,CMA,Commander Anthology,212,NearMint,Normal,English,0.64,2021-07-06,0.48,1.03,0.51
